age,annual_income,loan_amount,credit_score,employment_years,existing_debt,default_risk
57,50103.04,25101.05,706,2.82,11228.38,0
21,96142.85,5596.75,561,1.73,110660.86,0
67,68656.27,98399.87,587,5.22,67187.25,1
22,42796.53,103772.45,631,7.45,43998.43,1
62,102953.06,2867.08,554,21.87,110770.11,1
70,43156.65,119324.88,760,9.69,3880.04,1
71,40969.79,49549.6,535,0.71,33827.7,1
34,155443.31,43335.15,653,5.64,64215.08,0
60,60802.12,63401.91,722,5.07,223.35,0
45,74223.4,102728.83,642,15.23,55092.19,1
72,43905.49,67013.8,708,18.0,48490.75,1
56,38853.43,57938.63,779,8.43,1163.17,1
72,79885.79,17036.35,602,2.31,73434.22,0
61,75009.19,23582.58,799,4.57,80333.17,1
49,41951.08,39038.63,527,11.54,27277.37,1
70,48530.36,58089.35,617,3.86,16539.49,1
74,55113.46,21544.7,582,7.38,12912.53,0
33,53756.81,39772.36,593,13.58,59042.86,1
22,49778.91,86976.57,614,3.25,30998.15,1
23,40555.87,23280.37,681,7.66,38836.68,0
40,55012.39,34229.72,768,3.13,24795.58,0
62,153468.57,8169.28,472,7.05,142768.73,1
29,66881.41,2263.75,670,8.51,49245.63,1
40,62634.05,24036.05,684,2.58,23159.09,0
53,77325.9,45896.44,831,2.0,21925.61,1
40,64101.01,39133.17,677,4.64,35234.42,1
37,48138.61,67456.9,705,2.68,37744.8,1
39,35719.2,19579.38,550,2.36,18041.56,1
50,48945.37,116383.76,704,7.11,38678.25,0
70,73257.75,34876.75,663,9.19,57542.79,1
33,132877.0,99762.64,487,1.4,126033.29,1
42,68915.95,93548.03,616,9.11,43410.61,1
68,28766.05,14650.88,690,12.66,17049.4,0
25,61678.61,55692.57,588,1.85,29418.78,1
63,120113.24,91244.24,782,3.69,126468.73,1
53,56341.17,52883.37,611,4.95,5731.57,1
27,70627.44,102366.31,773,9.36,57749.76,1
75,64653.23,39420.24,658,1.44,6986.82,0
51,70975.01,45200.47,747,4.04,42028.98,1
49,22669.77,31765.59,588,6.03,18587.67,1
36,112438.83,31544.44,609,4.65,3303.47,0
56,45259.77,34360.15,626,6.52,41006.78,1
75,45358.79,69953.52,720,5.55,19823.32,0
67,42719.1,11330.16,750,3.25,40528.54,0
31,84218.84,81297.86,693,5.43,65059.9,0
67,128308.76,88118.63,711,4.39,66917.18,1
33,38699.5,48890.39,558,3.86,30264.5,1
62,97589.41,27700.2,742,3.19,35559.06,0
38,39628.86,40129.13,652,4.93,21237.74,1
36,86172.2,77353.76,650,1.07,87839.99,1
32,69096.66,33272.51,681,11.03,22492.96,0
73,114024.05,83390.73,699,16.64,126.72,0
23,39673.96,34206.9,580,8.93,14758.83,1
32,77197.28,16896.49,446,12.39,9946.02,1
67,44139.35,82963.26,705,16.53,30681.49,1
56,34008.21,105237.87,648,8.68,1424.91,1
65,75022.53,18789.39,413,6.37,78740.83,1
72,57172.96,88983.91,701,7.59,49987.03,1
23,19985.22,87787.86,739,4.27,9597.99,1
34,73896.94,117345.71,802,1.11,11872.79,1
49,120048.78,52491.52,650,9.31,129822.87,1
24,140183.36,71663.57,678,5.38,91354.7,1
31,37195.97,10278.89,578,4.01,27012.17,1
29,46729.57,42504.88,435,2.41,38232.25,1
38,58755.32,77324.12,746,17.03,20159.53,1
33,37608.98,74821.17,541,2.67,23910.31,1
23,18000.0,111046.71,634,3.47,1408.66,1
38,58745.09,110791.79,670,3.01,46442.7,1
48,93559.46,85710.72,636,6.22,50138.27,1
64,39135.29,11666.55,644,8.26,46851.91,0
25,107683.17,116099.76,832,2.95,17681.38,0
45,64098.91,34359.12,787,7.32,14424.67,0
48,123791.16,91444.21,622,3.42,68723.46,0
74,54844.0,72174.92,769,6.89,44816.32,1
61,70435.35,52507.33,667,11.29,45690.44,1
40,67559.34,80458.63,723,7.51,14505.65,1
60,72540.57,109258.81,769,2.7,64428.76,1
58,68140.11,3268.94,441,2.65,34749.96,1
66,99535.24,48591.23,585,7.04,16316.34,0
22,21844.03,97059.16,674,2.97,12137.77,1
32,53007.93,34887.8,666,5.28,49309.54,1
71,37316.89,30067.96,748,6.69,10950.41,0
27,45525.01,63279.04,747,2.45,21169.16,1
53,123360.04,73114.4,706,2.45,16143.53,0
29,65512.9,119966.35,831,4.32,21125.17,1
32,33266.56,61752.14,677,4.29,11516.59,1
47,61733.78,85799.7,562,5.65,50559.17,1
64,83272.54,47712.37,772,2.71,74828.07,1
27,48954.24,50135.1,677,8.13,27867.62,1
67,145748.66,86566.51,626,5.33,137743.43,1
32,58812.34,20140.76,474,17.39,13258.23,0
42,44243.24,118090.82,625,9.32,41575.64,1
23,106695.08,28881.72,563,2.89,109939.43,1
25,102763.88,20732.33,690,2.41,29060.55,1
40,88493.07,39553.57,728,3.09,7518.42,1
58,27094.88,50613.02,777,1.48,29717.81,1
69,29196.94,38667.35,731,7.95,22181.7,1
32,157796.35,2811.61,574,6.37,112761.22,1
71,49023.78,57595.6,724,8.03,38999.07,1
56,52824.75,53871.31,645,6.58,25535.86,1
30,77012.0,26115.15,581,2.83,46812.03,1
47,68780.72,110497.85,498,5.89,52411.56,1
54,104638.67,40008.51,593,3.75,106937.6,1
63,36690.07,25384.21,683,1.08,33593.0,1
49,51438.16,39315.46,690,11.58,9821.67,0
65,81440.9,67910.56,822,8.1,53679.64,1
33,28226.69,8547.35,593,7.26,4908.54,0
36,140115.28,44183.6,705,5.5,57780.05,0
49,57823.61,118149.05,770,19.04,24285.86,1
67,44422.12,51170.72,696,3.83,41788.41,1
30,36346.14,36275.5,703,4.9,15891.57,0
22,45293.13,77928.54,722,11.6,16009.64,1
51,27717.17,99405.32,552,7.5,16962.54,1
40,29668.31,90897.5,627,3.26,21413.43,1
30,85076.53,61725.48,599,4.61,56589.31,1
53,29266.76,27230.54,711,2.88,6152.53,1
23,31723.35,105191.66,674,7.17,8656.32,1
60,89101.86,39638.41,767,4.11,95792.0,1
55,56707.07,34662.79,745,0.88,14789.1,1
40,94490.41,71564.61,735,3.0,106531.32,1
21,41318.49,78563.94,521,0.62,6155.63,1
56,59793.38,100790.81,710,6.23,13784.59,1
60,59395.17,64341.1,641,5.9,48031.05,1
27,54273.69,64596.06,705,0.63,44392.25,1
68,48282.56,105881.88,837,4.54,43646.06,1
75,87687.38,22087.18,591,3.37,5481.03,0
35,107702.63,10635.32,612,1.54,117738.68,1
52,59842.63,6468.2,653,11.27,40276.12,1
45,40336.41,58700.62,763,5.06,9340.68,1
74,53261.32,49901.44,659,4.69,11769.06,1
65,77922.41,68649.75,658,3.17,24433.18,1
68,57681.76,25771.87,800,7.81,4301.16,1
56,39282.37,90703.71,676,1.66,20111.08,1
75,46092.55,20274.0,659,0.15,18135.44,0
56,62988.73,59867.01,610,5.61,64982.45,1
75,110132.03,86922.71,600,3.34,39999.51,0
62,58456.7,25567.37,812,6.36,21544.66,0
61,94593.63,103794.37,736,5.23,112535.93,1
39,54998.6,12921.95,793,1.07,22138.87,1
40,230569.5,23704.27,694,8.53,95998.08,0
55,37415.34,48734.96,718,7.05,14733.12,1
64,35337.81,6856.08,656,6.7,39065.12,1
55,28480.36,92369.2,550,2.42,12228.67,1
